Cluster_number,MA_IDs_included,TF_names_included,Representative_MA_ID,n_members
36,MA0039.2;MA0493.1;MA0657.1;MA0742.1;MA0039.3;MA1511.1;MA1512.1;MA1515.1;MA1516.1;MA1517.1;MA0079.4;MA0657.2;MA1515.2;MA1516.2;MA1517.2;MA1959.2,Klf4;Klf1;KLF13;Klf12;KLF4;KLF10;KLF11;KLF2;KLF3;KLF6;SP1;KLF13;KLF2;KLF3;KLF6;KLF7,MA0742.1,16
37,MA0500.1;MA0521.1;MA0048.2;MA0816.1;MA1100.1;MA1100.2;MA1721.1;MA1635.1;MA0500.2;MA1938.1;MA1100.3;MA1938.2;MA0048.3;MA0500.3;MA1721.2;MA2581.1,Myog;Tcf12;NHLH1;Ascl2;ASCL1;ASCL1;ZNF93;BHLHE22;MYOG;ERF::NHLH1;ASCL1;ERF::NHLH1;NHLH1;MYOG;ZNF93;ZNF66,MA1938.2,16
38,MA0102.1;MA0102.2;MA0466.1;MA0102.3;MA0466.2;MA0836.1;MA0837.1;MA0838.1;MA0102.4;MA0836.2;MA0466.3;MA0837.2;MA0102.5;MA0466.4;MA0836.3;MA0837.3,Cebpa;CEBPA;CEBPB;CEBPA;CEBPB;CEBPD;CEBPE;CEBPG;CEBPA;CEBPD;CEBPB;CEBPE;CEBPA;CEBPB;CEBPD;CEBPE,MA0102.3,16
39,MA0122.1;MA0672.1;MA0673.1;MA0122.2;MA0124.2;MA0122.3;MA0063.2;MA1994.1;MA2003.1;MA2336.1;MA0914.2;MA0672.2;MA2003.2;MA0124.3;MA0122.4;MA2598.1,Nkx3-2;NKX2-3;NKX2-8;NKX3-2;Nkx3-1;Nkx3-2;NKX2-5;Nkx2-1;NKX2-4;ZSCAN21;ISL2;NKX2-3;NKX2-4;Nkx3-1;Nkx3-2;MSANTD1,MA2336.1,16
40,MA0509.1;MA0510.1;MA0600.1;MA0600.2;MA0798.1;MA0799.1;MA0510.2;MA1554.1;MA1724.1;MA0509.2;MA0798.2;MA0509.3;MA0798.3;MA0600.3;MA0510.3;MA1554.2,Rfx1;RFX5;RFX2;RFX2;RFX3;RFX4;RFX5;RFX7;Rfx6;RFX1;RFX3;RFX1;RFX3;RFX2;RFX5;RFX7,MA0509.3,16
41,MA0063.1;MA0896.1;MA0897.1;MA0898.1;MA0914.1;MA1983.1;MA0879.2;MA0885.2;MA1476.2;MA1498.2;MA0885.3;MA0896.2;MA0897.2;MA0898.2;MA1983.2,Nkx2-5;Hmx1;Hmx2;Hmx3;ISL2;ZNF582;DLX1;Dlx2;Dlx5;HOXA7;Dlx2;Hmx1;Hmx2;Hmx3;ZNF582,MA1476.2,15
42,MA0679.1;MA0754.1;MA0755.1;MA0756.1;MA0757.1;MA0679.2;MA2102.1;MA0680.2;MA0754.2;MA0756.2;MA0754.3;MA0755.2;MA0756.3;MA0679.3;MA0757.2,ONECUT1;CUX1;CUX2;ONECUT2;ONECUT3;ONECUT1;ZBTB17;Pax7;CUX1;ONECUT2;CUX1;CUX2;ONECUT2;ONECUT1;ONECUT3,MA2102.1,15
43,MA0465.1;MA0878.1;MA0899.1;MA0913.1;MA1473.1;MA0878.2;MA0913.2;MA0465.2;MA0878.3;MA0465.3;MA1473.2;MA0899.2;MA0913.3;MA2523.1;MA2595.1,CDX2;CDX1;HOXA10;Hoxd9;CDX4;CDX1;HOXD9;CDX2;CDX1;CDX2;CDX4;HOXA10;HOXD9;ZNF689;ZNF700,MA0878.2,15
44,MA0099.1;MA0099.2;MA0477.1;MA0478.1;MA1928.1;MA1988.1;MA0489.2;MA1988.2;MA1634.2;MA0462.3;MA0489.3;MA0835.3;MA1928.2;MA0478.2;MA2486.1,Fos::Jun;FOS::JUN;FOSL1;FOSL2;BNC2;Atf3;Jun;Atf3;BATF;BATF::JUN;Jun;BATF3;BNC2;FOSL2;Fosb,MA1634.2,15
45,MA1110.1;MA1146.1;MA1147.1;MA1535.1;MA1536.1;MA1538.1;MA1539.1;MA1110.2;MA2337.1;MA1996.2;MA1110.3;MA1146.2;MA1535.2;MA1536.2;MA1147.2,NR1H4;NR1H4::RXRA;NR4A2::RXRA;NR2C1;NR2C2;NR2F1;NR2F6;Nr1H4;Nr1h3;Nr1H2;Nr1H4;NR1H4::RXRA;NR2C1;NR2C2;NR4A2::RXRA,MA1110.2,15
46,MA0024.1;MA0469.2;MA0024.3;MA0864.1;MA0864.2;MA0469.3;MA0470.2;MA1727.1;MA2126.1;MA0864.3;MA0469.4;MA0470.3;MA1727.2;MA2535.1,E2F1;E2F3;E2F1;E2F2;E2F2;E2F3;E2F4;ZNF417;Zfp961;E2F2;E2F3;E2F4;ZNF417;MYPOP,MA0470.3,14
47,MA0132.1;MA0725.1;MA0726.1;MA0887.1;MA0888.1;MA0644.3;MA0889.2;MA0618.2;MA0701.3;MA0661.2;MA0710.2;MA0075.4;MA0725.2;MA0726.2,Pdx1;VSX1;VSX2;EVX1;EVX2;ESX1;GBX1;LBX1;LHX9;MEOX1;NOTO;PRRX2;VSX1;VSX2,MA0701.3,14
48,MA0655.1;MA1134.1;MA1135.1;MA1137.1;MA1138.1;MA1142.1;MA1144.1;MA1134.2;MA0490.3;MA1135.2;MA0477.3;MA1137.2;MA1138.2;MA1144.2,JDP2;FOS::JUNB;FOSB::JUNB;FOSL1::JUNB;FOSL2::JUNB;FOSL1::JUND;FOSL2::JUND;FOS::JUNB;JUNB;FOSB::JUNB;FOSL1;FOSL1::JUNB;FOSL2::JUNB;FOSL2::JUND,MA1144.1,14
49,MA0696.1;MA0697.1;MA0751.1;MA1584.1;MA1585.1;MA1628.1;MA1629.1;MA0697.2;MA1628.2;MA1629.2;MA0697.3;MA0751.2;MA1584.2;MA1585.2,ZIC1;ZIC3;ZIC4;ZIC5;ZKSCAN1;Zic1::Zic2;Zic2;Zic3;Zic1::Zic2;Zic2;Zic3;ZIC4;ZIC5;ZKSCAN1,MA0697.2,14
50,MA0007.1;MA0113.1;MA0007.2;MA0113.2;MA0007.3;MA0113.3;MA0727.1;MA1533.1;MA2323.1;MA2327.1;MA0007.4;MA1533.2;MA0113.4;MA0727.2,Ar;NR3C1;AR;NR3C1;Ar;NR3C1;NR3C2;NR1I2;Pgr;PGR;Ar;NR1I2;NR3C1;NR3C2,MA0113.3,14
51,MA0075.1;MA0875.1;MA0877.1;MA0875.2;MA0876.2;MA0879.3;MA1476.3;MA1498.3;MA0910.3;MA0700.3;MA0666.3;MA0708.3;MA0709.2;MA0125.2,Prrx2;BARX1;Barhl1;BARX1;BSX;DLX1;Dlx5;HOXA7;HOXD8;LHX2;MSX1;MSX2;Msx3;Nobox,MA0700.3,14
52,MA0119.1;MA0161.1;MA0670.1;MA0671.1;MA0161.2;MA1527.1;MA1528.1;MA1643.1;MA0670.2;MA1643.2;MA0161.3;MA1527.2;MA0671.2;MA1528.2,NFIC::TLX1;NFIC;NFIA;NFIX;NFIC;NFIC;NFIX;NFIB;NFIA;NFIB;NFIC;NFIC;NFIX;NFIX,MA1528.1,14
53,MA0650.1;MA0901.1;MA0909.1;MA0650.2;MA0909.2;MA0901.2;MA1963.1;MA0650.3;MA0909.3;MA0650.4;MA0901.3;MA0909.4;MA1963.2;MA2518.1,HOXA13;HOXB13;HOXD13;HOXA13;HOXD13;HOXB13;SATB1;Hoxa13;Hoxd13;Hoxa13;HOXB13;Hoxd13;SATB1;ZNF551,MA0909.1,14
54,MA0117.1;MA0495.1;MA0496.1;MA0659.1;MA0117.2;MA0842.1;MA0495.2;MA0496.2;MA0842.2;MA0495.3;MA0659.2;MA0117.3;MA0495.4;MA0842.3,Mafb;MAFF;MAFK;MAFG;Mafb;NRL;MAFF;MAFK;NRL;MAFF;MAFG;Mafb;MAFF;NRL,MA0495.3,14
55,MA0014.1;MA0069.1;MA0014.2;MA0779.1;MA0781.1;MA0014.3;MA0067.2;MA0779.2;MA0014.4;MA0781.2;MA0067.3;MA2094.1;MA0089.1,Pax5;PAX6;PAX5;PAX1;PAX9;PAX5;PAX2;PAX1;PAX5;PAX9;PAX2;PAX8;MAFG::NRF1,MA0014.3,13
56,MA0074.1;MA0512.1;MA0728.1;MA0729.1;MA0857.1;MA0859.1;MA0693.2;MA1573.1;MA0693.3;MA1573.2;MA0859.2;MA0693.4;MA2521.1,RXRA::VDR;Rxra;Nr2F6;RARA;Rarb;Rarg;VDR;THAP11;Vdr;Thap11;Rarg;Vdr;FIZ1,MA1573.1,13
57,MA0105.1;MA0101.1;MA0105.2;MA0107.1;MA0105.3;MA0105.4;MA0778.1;MA1117.1;MA0056.2;MA0056.3;MA0778.2;MA1117.2;MA2534.1,NFKB1;REL;NFKB1;RELA;NFKB1;NFKB1;NFKB2;RELB;MZF1;MZF1;NFKB2;RELB;ZNF831,MA0101.1,13
58,MA0599.1;MA1522.1;MA0039.4;MA1959.1;MA0493.2;MA0685.2;MA0740.2;MA0742.2;MA1511.2;MA0493.3;MA0039.5;MA2517.1;MA2681.1,KLF5;MAZ;KLF4;KLF7;KLF1;SP4;KLF14;KLF12;KLF10;KLF1;KLF4;ZSCAN25;KLF8,MA2681.1,13
59,MA0006.1;MA0162.1;MA0472.2;MA0732.1;MA0733.1;MA0162.3;MA1650.1;MA0506.2;MA0162.5;MA0732.2;MA0733.2;MA1650.2;MA0506.3,Ahr::Arnt;Egr1;EGR2;EGR3;EGR4;EGR1;ZBTB14;Nrf1;EGR1;EGR3;EGR4;ZBTB14;Nrf1,MA0162.1,13
60,MA0469.1;MA0470.1;MA0471.1;MA0024.2;MA0758.1;MA0865.1;MA1122.1;MA0471.2;MA0865.2;MA0471.3;MA0865.3;MA1122.2;MA0748.3,E2F3;E2F4;E2F6;E2F1;E2F7;E2F8;TFDP1;E2F6;E2F8;E2F6;E2F8;TFDP1;YY2,MA0865.1,13
61,MA0052.1;MA0497.1;MA0052.2;MA0660.1;MA0052.3;MA0773.1;MA0052.4;MA1978.1;MA2124.1;MA0052.5;MA0497.2;MA0108.3;MA1978.2,MEF2A;MEF2C;MEF2A;MEF2B;MEF2A;MEF2D;MEF2A;ZNF354A;Hmga1;MEF2A;MEF2C;TBP;ZNF354A,MA0773.1,13
62,MA0681.1;MA0707.1;MA0713.1;MA0715.1;MA0884.1;MA0893.1;MA0912.1;MA0703.2;MA0681.2;MA0611.2;MA0884.2;MA0611.3;MA0681.3,Phox2b;MNX1;PHOX2A;PROP1;DUXA;GSX2;Hoxd3;LMX1B;PHOX2B;Dux;DUXA;Dux;PHOX2B,MA0681.1,13
63,MA0067.1;MA0603.1;MA0632.1;MA0636.1;MA0663.1;MA0464.2;MA1464.1;MA0871.2;MA1464.2;MA0603.2;MA0464.3;MA0664.2;MA2628.1,Pax2;Arntl;Tcfl5;BHLHE41;MLX;BHLHE40;ARNT2;TFEC;ARNT2;Arntl;BHLHE40;MLXIPL;HELT,MA0632.1,13
64,MA0018.1;MA0605.1;MA0638.1;MA0839.1;MA0844.1;MA1466.1;MA1474.1;MA1466.2;MA0638.2;MA0839.2;MA1474.2;MA1475.2;MA0844.2,CREB1;Atf3;CREB3;CREB3L1;XBP1;ATF6;CREB3L4;ATF6;CREB3;CREB3L1;CREB3L4;CREB3L4;XBP1,MA0638.1,13
65,MA0090.1;MA0090.2;MA0808.1;MA0809.1;MA1121.1;MA1600.1;MA0090.3;MA0809.2;MA0090.4;MA1121.2;MA0809.3;MA1600.2;MA2580.1,TEAD1;TEAD1;TEAD3;TEAD4;TEAD2;ZNF684;TEAD1;TEAD4;TEAD1;TEAD2;TEAD4;ZNF684;ZNF20,MA0809.2,13
66,MA0017.1;MA0114.1;MA0484.1;MA0114.2;MA0114.3;MA1494.1;MA1534.1;MA0114.4;MA0484.2;MA1494.2;MA0114.5;MA0484.3;MA1534.2,NR2F1;HNF4A;HNF4G;HNF4A;Hnf4a;HNF4A;NR1I3;HNF4A;HNF4G;HNF4A;HNF4A;HNF4G;NR1I3,MA1494.1,13
67,MA0499.1;MA1529.1;MA1934.1;MA1941.1;MA1945.1;MA1966.1;MA1967.1;MA1934.2;MA1941.2;MA1945.2;MA1529.2;MA1966.2;MA1967.2,Myod1;NHLH2;ERF::FIGLA;ETV2::FIGLA;ETV5::FIGLA;TFAP4::ETV1;TFAP4::FLI1;ERF::FIGLA;ETV2::FIGLA;ETV5::FIGLA;NHLH2;TFAP4::ETV1;TFAP4::FLI1,MA1967.1,13
68,MA0027.2;MA0658.1;MA0068.2;MA0705.1;MA0710.1;MA0886.1;MA0889.1;MA0890.1;MA0612.2;MA1518.3;MA0658.2;MA2563.1,EN1;LHX6;PAX4;Lhx8;NOTO;EMX2;GBX1;GBX2;EMX1;Lhx1;LHX6;TIGD7,MA2563.1,12
69,MA0039.1;MA0481.1;MA0050.2;MA1125.1;MA1623.1;MA1623.2;MA1125.2;MA2489.1;MA2513.1;MA2554.1;MA2593.1;MA2689.1,Klf4;FOXP1;IRF1;ZNF384;Stat2;Stat2;ZNF384;ZFP28;FLYWCH1;ZNF471;ZNF362;ZNF470,MA1623.2,12
70,MA0060.1;MA0070.1;MA0502.1;MA0060.2;MA0611.1;MA0060.3;MA1644.1;MA0502.2;MA0060.4;MA0502.3;MA1644.2;MA2542.1,NFYA;PBX1;NFYB;NFYA;Dux;NFYA;NFYC;NFYB;NFYA;NFYB;NFYC;SCAND3,MA0502.2,12
71,MA0066.1;MA0112.1;MA0112.2;MA0258.1;MA0258.2;MA0112.3;MA1531.1;MA1532.1;MA1532.2;MA0112.4;MA1531.2;MA0066.2,PPARG;ESR1;ESR1;ESR2;ESR2;ESR1;NR1D1;NR1D2;NR1D2;ESR1;NR1D1;PPARG,MA1531.1,12
72,MA0081.1;MA0080.3;MA0080.4;MA0687.1;MA1508.1;MA0080.5;MA0081.2;MA2120.1;MA0080.6;MA0080.7;MA0081.3;MA0687.2,SPIB;Spi1;SPI1;SPIC;IKZF1;SPI1;SPIB;ZNF184;Spi1;Spi1;SPIB;SPIC,MA0081.3,12
73,MA0610.1;MA0631.1;MA1478.1;MA1479.1;MA1603.1;MA1707.1;MA0610.2;MA1707.2;MA1478.2;MA1479.2;MA0631.2;MA2484.1,DMRT3;Six3;DMRTA2;DMRTC2;Dmrt1;DMRTA1;DMRT3;DMRTA1;DMRTA2;DMRTC2;Six3;Dmrtb1,MA0610.1,12
74,MA0002.1;MA0483.1;MA0511.1;MA0684.1;MA0511.2;MA0684.2;MA1989.1;MA1989.2;MA0483.2;MA0684.3;MA0002.2;MA0002.3,RUNX1;Gfi1B;RUNX2;RUNX3;RUNX2;RUNX3;Bcl11B;Bcl11B;Gfi1B;RUNX3;Runx1;Runx1,MA0684.1,12
75,MA0475.2;MA0760.1;MA0474.2;MA0098.3;MA0762.1;MA0156.2;MA1484.1;MA0760.2;MA0098.4;MA1484.2;MA0762.2;MA0475.3,FLI1;ERF;ERG;ETS1;ETV2;FEV;ETS2;ERF;ETS1;ETS2;ETV2;FLI1,MA0760.2,12
76,MA0116.1;MA0154.1;MA0154.2;MA0154.3;MA1604.1;MA1637.1;MA0154.4;MA2122.1;MA0154.5;MA1604.2;MA1637.2;MA0116.2,Znf423;EBF1;EBF1;EBF1;Ebf2;EBF3;EBF1;Ebf4;EBF1;Ebf2;EBF3;ZNF423,MA0154.5,12
77,MA0030.1;MA0040.1;MA0084.1;MA0593.1;MA0613.1;MA0614.1;MA0033.2;MA1103.1;MA1606.1;MA0157.3;MA0593.2;MA0040.2,FOXF2;Foxq1;SRY;FOXP2;FOXG1;Foxj2;FOXL1;FOXK2;Foxf1;Foxo3;FOXP2;Foxq1,MA1606.1,12
78,MA0160.1;MA0017.2;MA1111.1;MA1112.1;MA1112.2;MA1996.1;MA0160.2;MA2338.1;MA0017.3;MA1111.2;MA1112.3;MA0160.3,NR4A2;NR2F1;NR2F2;NR4A1;NR4A1;Nr1H2;NR4A2;Ppara;NR2F1;NR2F2;NR4A1;NR4A2,MA0160.2,12
79,MA0476.1;MA0489.1;MA0490.1;MA0491.1;MA0099.3;MA1128.1;MA1130.1;MA1141.1;MA0099.4;MA1141.2;MA1128.2;MA1130.2,FOS;JUN;JUNB;JUND;FOS::JUN;FOSL1::JUN;FOSL2::JUN;FOS::JUND;FOS::JUN;FOS::JUND;FOSL1::JUN;FOSL2::JUN,MA0491.1,12
80,MA0025.1;MA0043.1;MA0639.1;MA0043.2;MA0840.1;MA0843.1;MA0043.3;MA0025.2;MA0639.2;MA0843.2;MA0043.4;MA0025.3,NFIL3;HLF;DBP;HLF;Creb5;TEF;HLF;NFIL3;DBP;TEF;HLF;NFIL3,MA0043.3,12
81,MA0685.1;MA0740.1;MA0741.1;MA0746.1;MA0747.1;MA1564.1;MA0516.2;MA0746.2;MA1512.2;MA0746.3;MA0747.2;MA1564.2,SP4;KLF14;KLF16;SP3;SP8;SP9;SP2;SP3;KLF11;SP3;SP8;SP9,MA1564.2,12
82,MA0743.1;MA0744.1;MA0820.1;MA1620.1;MA0499.2;MA0743.2;MA0744.2;MA0745.2;MA0499.3;MA0743.3;MA0744.3;MA0745.3,SCRT1;SCRT2;FIGLA;Ptf1A;MYOD1;SCRT1;SCRT2;SNAI2;MYOD1;SCRT1;SCRT2;SNAI2,MA0743.2,12
83,MA0038.1;MA0485.1;MA0594.1;MA0038.2;MA1639.1;MA1640.1;MA1113.2;MA0038.3;MA1639.2;MA1640.2;MA1113.3,Gfi1;Hoxc9;Hoxa9;GFI1;MEIS1;MEIS2;PBX2;GFI1;MEIS1;MEIS2;PBX2,MA0038.1,11
84,MA0163.1;MA0753.1;MA1578.1;MA0753.2;MA1976.1;MA1630.2;MA1578.2;MA1630.3;MA1976.2;MA0753.3;MA2510.1,PLAG1;ZNF740;VEZF1;ZNF740;ZNF320;ZNF281;VEZF1;ZNF281;ZNF320;ZNF740;ZBTB41,MA1976.1,11
85,MA0062.2;MA0076.2;MA0641.1;MA0645.1;MA0750.2;MA0765.2;MA2329.1;MA1708.2;MA0076.3;MA0645.2;MA0750.3,Gabpa;ELK4;ELF4;ETV6;ZBTB7A;ETV5;ZBTB11;ETV7;ELK4;ETV6;ZBTB7A,MA0765.2,11
86,MA0488.1;MA0492.1;MA0656.1;MA0018.3;MA0605.2;MA1632.1;MA0018.4;MA1632.2;MA0605.3;MA0488.2;MA0492.2,JUN;JUND;JDP2;CREB1;ATF3;ATF2;CREB1;ATF2;ATF3;JUN;JUND,MA0488.1,11
87,MA0148.1;MA0047.2;MA0148.2;MA0148.3;MA0852.2;MA1607.1;MA1683.1;MA0047.3;MA1103.2;MA0481.3;MA1607.2,FOXA1;Foxa2;FOXA1;FOXA1;FOXK1;Foxl2;FOXA3;FOXA2;FOXK2;FOXP1;Foxl2,MA1103.2,11
88,MA0125.1;MA0666.1;MA0699.1;MA0708.1;MA0709.1;MA0876.1;MA0700.2;MA0642.2;MA0666.2;MA0708.2;MA0642.3,Nobox;MSX1;LBX2;MSX2;Msx3;BSX;LHX2;EN2;MSX1;MSX2;EN2,MA0700.2,11
89,MA0442.1;MA0514.1;MA0515.1;MA0143.3;MA0442.2;MA1588.1;MA0867.2;MA0869.2;MA0442.3;MA0869.3;MA0867.3,SOX10;Sox3;Sox6;Sox2;SOX10;ZNF136;SOX4;Sox11;SOX10;Sox11;SOX4,MA0867.2,11
90,MA0523.1;MA0768.1;MA0769.1;MA1421.1;MA0769.2;MA1991.1;MA0768.2;MA1991.2;MA0768.3;MA0769.3;MA0523.2,TCF7L2;LEF1;Tcf7;TCF7L1;TCF7;Hnf1A;Lef1;Hnf1A;Lef1;TCF7;TCF7L2,MA0769.1,11
